=== Before official registration of candidates ===
{{Graph:Chart |width=1000 |height=400 |xAxisTitle=Date |yAxisTitle=Percentage |legend= |type=line
|interpolate=bundle
|1.7
|—
|36.4
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |[[Evelyn Matthei|Matthei]], [[Heraldo Muñoz|Muñoz]] and [[Ximena Rincón|Rincón]] desist of running for the Presidency
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''2021 [[2021 Chilean municipal elections|municipal]], [[2021 Chilean gubernatorial elections|gubernatorial]] and [[2021 Chilean Constitutional Convention election|Constitutional Convention]] elections'''
|-
|3 May 2021
|[https://www.criteria.cl/descargas/Agenda_Criteria_Abril_2021-8gk2n.pdf Criteria]
|
| style="background:#FFD1BF;" |'''15.0'''
|'''13.0'''
|2.0
|—
|—
|—
|—
|2.0
|2.0
|—
|—
|3.0
|—
|5.0
|—
|—
|3.0
|—
|11.0
|7.0
|6.0
|1.0
|2.0
|—
|28.0
|-
| rowspan="2" |30 Apr 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/04/Pulso_Ciudadano_Abril_Q1_web.pdf Activa]
|Likely voter
| style="background:#FFD1BF;" |'''21.0'''
|'''17.1'''
|0.7
|—
|2.3
|—
|0.3
|1.0
|5.3
|—
|—
|0.7
|0.5
|3.5
|—
|—
|2.2
|—
|6.9
|3.0
|6.0
|—
|—
|—
|29.5
|-
|
| style="background:#FFD1BF;" |'''21.7'''
|'''10.3'''
|0.6
|0.6
|2.1
|—
|1.7
|0.6
|2.8
|—
|—
|0.6
|—
|4.2
|—
|—
|1.4
|—
|7.8
|3.0
|4.8
|1.4
|—
|—
|36.4
|-
|30 Apr 2021
|[https://plazapublica.cl/wp-content/uploads/2021/05/Track-PP-381-Abril-S5-1.pdf Cadem]
|
| style="background:#FFD1BF;" |'''18.0'''
|'''11.0'''
|3.0
|—
|—
|—
|—
|2.0
|3.0
|—
|—
|4.0
|3.0
|5.0
|—
|3.0
|4.0
|—
|10.0
|7.0
|6.0
|—
|—
|—
|21.0
|-
|26 Apr 2021
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_ABRIL_2021.pdf Data Influye]
|
|'''15.5'''
| style="background:#E2BFBF;" |'''16.8'''
|3.8
|—
|1.4
|—
|—
|3.4
|3.4
|—
|—
|—
|1.7
|4.0
|—
|—
|2.4
|—
|9.8
|4.8
|4.5
|1.9
|—
|—
|26.6
|-
| rowspan="2" |16 Apr 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/04/Pulso_Ciudadano_Abril_Q1_web.pdf Activa]
|Likely voter
|'''17.5'''
| style="background:#E2BFBF;" |'''18.6'''
|1.9
|—
|2.8
|—
|0.5
|2.3
|0.8
|—
|—
|0.1
|4.4
|2.8
|—
|0.3
|1.8
|—
|8.7
|4.7
|4.1
|2.9
|—
|—
|25.8
|-
|
| style="background:#FFD1BF;" |'''18.4'''
|'''11.5'''
|1.2
|0.5
|1.7
|—
|2.3
|1.4
|—
|—
|—
|0.1
|2.4
|2.5
|—
|—
|1.8
|—
|10.8
|4.8
|3.4
|1.9
|—
|—
|35.3
|-
| rowspan="2" |7 Apr 2021
| rowspan="2" |[https://www.cadem.cl/wp-content/uploads/2021/04/Track-PP-378-Abril-S2.pdf Cadem]
|1st mention
| style="background:#FFD1BF;" |'''20.0'''
|11.0
|3.0
|—
|—
|—
|—
|3.0
|4.0
|—
|0.0
|—
|4.0
|6.0
|—
|—
|4.0
|—
|'''14.0'''
|7.0
|5.0
|—
|—
|—
|19.0
|-
|All mentions
| style="background:#FFD1BF;" |'''30.0'''
|18.0
|8.0
|—
|—
|—
|—
|6.0
|8.0
|—
|1.0
|—
|7.0
|10.0
|—
|—
|8.0
|—
|'''24.0'''
|19.0
|9.0
|—
|—
|—
|21.0
|-
|30 Mar 2021
|[https://www.criteria.cl/descargas/Agenda_Criteria_Marzo_2021-p6d5n.pdf Criteria]
|
|9.0
|'''11.0'''
|1.0
|2.0
|—
|—
|—
|1.0
|2.0
|—
|—
|—
|2.0
|6.0
|—
|—
|3.0
|—
| style="background:#BFBFDF;" |'''12.0'''
|6.0
|6.0
|1.0
|1.0
|2.0
|35.0
|-
| rowspan="2" |29 Mar 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/03/Pulso_Ciudadano_MARZO_Q2.pdf Activa]
|Likely voter
|'''12.6'''
|11.2
|2.1
|1.9
|2.5
|—
|1.0
|0.4
|1.2
|3.3
|—
|—
|1.0
|5.6
|—
|0.7
|2.1
|—
|'''14.0'''
|6.8
|3.9
|1.3
|2.7
|—
|25.7
|-
|
|'''13.0'''
|7.5
|1.9
|1.3
|1.6
|—
|1.8
|0.2
|—
|1.7
|—
|0.0
|0.5
|5.0
|—
|—
|1.5
|—
|'''13.9'''
|5.3
|3.7
|1.7
|3.1
|—
|36.3
|-
| rowspan="2" |17 Mar 2021
| rowspan="2" |[https://www.celag.org/wp-content/uploads/2021/03/encuesta-celag-chile-version-web.pdf CELAG]
|Likely voter
|'''18.8'''
| style="background:#E2BFBF;" |'''21.1'''
|—
|—
|—
|—
|—
|5.7
|—
|—
|—
|—
|—
|7.2
|—
|—
|4.3
|—
|12.0
|6.2
|5.3
|—
|—
|—
|19.4
|-
|
| style="background:#FFD1BF;" |'''17.7'''
|'''16.1'''
|—
|—
|—
|—
|—
|4.0
|—
|—
|—
|—
|—
|7.1
|—
|—
|3.4
|—
|13.4
|7.9
|5.3
|—
|—
|—
|25.1
|-
| rowspan="2" |12 Mar 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/03/Pulso_Ciudadano_Marzo_Q1.pdf Activa]
|Likely voter
|7.4
| style="background:#E2BFBF;" |'''15.4'''
|0.2
|2.5
|1.7
|—
|0.2
|1.3
|2.0
|0.7
|—
|—
|0.8
|6.1
|—
|0.2
|3.7
|—
|'''10.8'''
|7.5
|3.2
|4.3
|—
|—
|32.0
|-
|
| style="background:#FFD1BF;" |'''10.7'''
|'''10.1'''
|0.1
|1.4
|2.0
|—
|1.4
|1.0
|1.1
|0.5
|—
|—
|0.7
|5.1
|—
|—
|2.6
|—
|9.7
|5.3
|3.3
|4.3
|1.1
|—
|39.6
|-
|5 Mar 2021
|[https://www.cadem.cl/wp-content/uploads/2021/02/Track-PP-370-Febrero-S2.pdf Cadem]
|
|2.0
| style="background:#E2BFBF;" |'''6.0'''
|—
|—
|—
|—
|2.0
|1.0
|1.0
|—
|—
|—
|—
|3.0
|—
|—
|1.0
|—
|'''5.0'''
|4.0
|3.0
|1.0
|—
|—
|71.0
|-
|2 Mar 2021
|[https://www.criteria.cl/descargas/Agenda_Criteria_Febrero_2021-k9t3h.pdf Criteria]
|
|6.0
| style="background:#E2BFBF;" |'''14.0'''
|1.0
|3.0
|2.0
|—
|2.0
|2.0
|1.0
|—
|—
|—
|2.0
|5.0
|—
|0.0
|2.0
|—
|'''12.0'''
|8.0
|7.0
|2.0
|1.0
|—
|30.0
|-
|28 Feb 2021
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_FEBRERO_2021.pdf Data Influye]
|
|6.1
| style="background:#E2BFBF;" |'''17.9'''
|—
|0.9
|0.5
|—
|0.8
|4.4
|1.9
|0.6
|—
|—
|1.3
|5.4
|—
|0.0
|1.9
|—
|'''8.4'''
|5.7
|4.4
|2.1
|0.7
|—
|37.0
|-
| rowspan="2" |26 Feb 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/03/Pulso_Ciudadano_Febrero_Q2.pdf Activa]
|Likely voter
|'''11.6'''
| style="background:#E2BFBF;" |'''14.8'''
|0.1
|2.1
|0.4
|—
|1.8
|1.9
|0.6
|1.5
|—
|—
|5.1
|10.3
|—
|0.4
|2.1
|—
|11.6
|7.2
|6.8
|1.6
|—
|—
|20.1
|-
|
|'''9.9'''
|7.9
|0.0
|1.2
|0.6
|—
|1.8
|1.0
|—
|0.8
|—
|—
|2.6
|7.1
|—
|1.5
|1.2
|—
| style="background:#BFBFDF;" |'''14.4'''
|4.2
|4.9
|3.3
|0.4
|—
|37.2
|-
| rowspan="2" |12 Feb 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/02/Pulso_ciudadano_FEBRERO_Q1.pdf Activa]
|Likely voter
|8.4
| style="background:#E2BFBF;" |'''20.4'''
|—
|2.3
|1.9
|—
|1.4
|2.1
|1.2
|0.3
|—
|—
|1.0
|6.4
|—
|0.6
|1.0
|—
|'''13.7'''
|5.3
|5.3
|2.9
|—
|—
|25.8
|-
|
|7.2
|'''12.0'''
|0.0
|2.5
|1.1
|—
|1.7
|1.1
|—
|0.3
|—
|—
|0.7
|4.4
|—
|—
|1.0
|—
| style="background:#BFBFDF;" |'''16.1'''
|6.5
|3.6
|2.2
|0.3
|—
|39.3
|-
|12 Feb 2021
|[https://plazapublica.cl/wp-content/uploads/2021/02/Track-PP-370-Febrero-S2-1.pdf Cadem]
|
|2.0
| style="background:#E2BFBF;" |'''6.0'''
|—
|—
|—
|—
|1.0
|2.0
|1.0
|1.0
|—
|—
|1.0
|1.0
|—
|0.0
|1.0
|—
|'''4.0'''
|'''4.0'''
|3.0
|1.0
|—
|—
|72.0
|-
|5 Feb 2021
|[https://plazapublica.cl/wp-content/uploads/2021/02/Track-PP-369-Febrero-S1.pdf Cadem]
|
|3.0
| style="background:#E2BFBF;" |'''6.0'''
|—
|—
|—
|—
|2.0
|2.0
|1.0
|1.0
|—
|—
|1.0
|4.0
|—
|0.0
|1.0
|—
|4.0
|'''5.0'''
|2.0
|2.0
|—
|—
|66.0
|-
|3 Feb 2021
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_ENERO_2021.pdf Data Influye]
|
|7.5
| style="background:#E2BFBF;" |'''16.7'''
|—
|1.0
|1.2
|—
|1.2
|4.6
|2.0
|1.5
|—
|—
|1.4
|7.4
|—
|0.0
|2.3
|—
|'''10.2'''
|5.3
|3.9
|1.4
|1.4
|—
|31.0
|-
|1 Feb 2021
|[https://www.criteria.cl/descargas/Agenda_Criteria_Enero_2021-3wp5b.pdf Criteria]
|
|5.0
| style="background:#E2BFBF;" |'''12.0'''
|—
|2.0
|—
|—
|—
|3.0
|2.0
|2.0
|—
|—
|—
|8.0
|—
|0.0
|3.0
|—
| style="background:#BFBFDF;" |'''12.0'''
|7.0
|5.0
|2.0
|1.0
|—
|36.0
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''[[Heraldo Muñoz]]''' wins the internal primary of the PPD, defeating [[Francisco Vidal Salinas|Francisco Vidal]] and [[Jorge Tarud]].
|-
| rowspan="2" |29 Jan 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/02/Pulso_Ciudadano_ENERO_Q2.pdf Activa]
|Likely voter
|10.8
| style="background:#E2BFBF;" |'''17.0'''
|—
|3.4
|1.2
|—
|2.1
|1.2
|2.1
|0.9
|—
|—
|4.6
|4.5
|—
|1.0
|1.9
|—
|'''11.7'''
|2.7
|6.4
|2.1
|0.1
|—
|26.3
|-
|
| style="background:#FFD1BF;" |'''11.8'''
|'''10.7'''
|—
|2.6
|0.8
|—
|2.6
|0.7
|1.5
|1.0
|—
|—
|3.0
|4.0
|—
|—
|1.2
|—
|10.3
|2.2
|5.3
|2.0
|2.6
|—
|37.7
|-
|29 Jan 2021
|[https://plazapublica.cl/wp-content/uploads/2021/02/Track-PP-368-Enero-S4.pdf Cadem]
|
|2.0
| style="background:#E2BFBF;" |'''8.0'''
|—
|—
|—
|—
|3.0
|2.0
|1.0
|1.0
|—
|—
|—
|4.0
|—
|0.0
|1.0
|—
|'''6.0'''
|4.0
|3.0
|1.0
|—
|—
|64.0
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''[[Paula Narváez]]''' is proclaimed as the presidential candidate of the Socialist Party.
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''[[Ximena Rincón]]''' wins the internal primary of the PDC, defeating [[Alberto Undurraga]].
|-
|22 Jan 2021
|[https://plazapublica.cl/wp-content/uploads/2021/01/Track-PP-367-Enero-S3.pdf Cadem]
|
|2.0
| style="background:#E2BFBF;" |'''8.0'''
|—
|—
|—
|—
|2.0
|2.0
|1.0
|1.0
|—
|—
|—
|4.0
|—
|0.0
|1.0
|—
|'''6.0'''
|4.0
|3.0
|1.0
|—
|—
|65.0
|-
|15 Jan 2021
|[https://plazapublica.cl/wp-content/uploads/2021/01/Track-PP-366-Enero-S2.pdf Cadem]
|
|2.0
| style="background:#E2BFBF;" |'''7.0'''
|—
|—
|—
|—
|1.0
|—
|1.0
|1.0
|—
|—
|—
|4.0
|—
|0.0
|1.0
|—
| style="background:#BFBFDF;" |'''7.0'''
|4.0
|3.0
|—
|—
|—
|69.0
|-
| rowspan="2" |15 Jan 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/01/Informe_Pulso_ciudadano_ENERO_2021_Q1.pdf Activa]
|Likely voter
|5.4
|'''14.6'''
|—
|4.3
|2.2
|—
|2.1
|0.8
|0.3
|1.1
|—
|—
|0.1
|11.0
|—
|—
|1.9
|—
| style="background:#BFBFDF;" |'''16.6'''
|6.7
|3.7
|4.7
|0.4
|—
|24.1
|-
|
|8.5
|'''8.9'''
|—
|2.3
|1.8
|—
|4.8
|0.4
|—
|0.7
|—
|—
|0.1
|6.6
|—
|—
|1.2
|—
| style="background:#BFBFDF;" |'''13.5'''
|6.8
|3.3
|2.9
|1.6
|—
|36.6
|-
|5 Jan 2021
|[https://www.criteria.cl/descargas/Agenda_Criteria_Diciembre_2020-KhLp4.pdf Criteria]
|
|7.0
| style="background:#E2BFBF;" |'''12.0'''
|—
|2.0
|2.0
|—
|2.0
|1.0
|1.0
|2.0
|—
|—
|—
|7.0
|—
|0.0
|3.0
|—
|'''11.0'''
|9.0
|6.0
|2.0
|2.0
|—
|31.0
|-
|4 Jan 2021
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_DICIEMBRE_2020.pdf Data Influye]
|
|'''8.4'''
| style="background:#E2BFBF;" |'''17.5'''
|—
|1.7
|0.7
|—
|0.9
|2.2
|2.6
|1.3
|—
|—
|0.5
|5.9
|—
|0.0
|2.8
|—
|8.0
|6.8
|5.0
|2.1
|1.2
|—
|32.4
|-
|31 Dec 2020
|[https://plazapublica.cl/wp-content/uploads/2021/01/Track-PP-364-Diciembre-S5.pdf Cadem]
|
|2.0
| style="background:#E2BFBF;" |'''7.0'''
|—
|—
|—
|—
|1.0
|—
|1.0
|—
|—
|—
|—
|'''5.0'''
|1.0
|—
|1.0
|—
|'''5.0'''
|'''5.0'''
|2.0
|1.0
|—
|1.0
|68.0
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''[[Daniel Jadue]]''' is proclaimed as the presidential candidate of the Communist Party.
|-
| rowspan="2" |28 Dec 2020
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2020/12/Pulso_ciudadano_DICIEMBREQ2_Resultados.pdf Activa]
|Likely voter
|'''13.2'''
| style="background:#E2BFBF;" |'''13.7'''
|—
|3.0
|1.3
|—
|1.2
|—
|1.2
|1.3
|—
|—
|0.2
|5.7
|—
|—
|1.9
|—
|11.5
|8.9
|4.4
|3.3
|—
|—
|29.2
|-
|
|'''11.9'''
|9.1
|—
|2.6
|0.7
|—
|2.3
|—
|0.8
|0.8
|—
|—
|0.1
|6.2
|—
|—
|1.3
|—
| style="background:#BFBFDF;" |'''12.7'''
|7.2
|3.4
|2.4
|1.1
|—
|37.4
|-
| rowspan="2" |14 Dec 2020
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2020/12/Informe_Pulso_ciudadano_DICIEMBREQ1.pdf Activa]
|Likely voter
| style="background:#FFD1BF;" |'''15.8'''
|'''12.6'''
|—
|1.8
|1.8
|—
|1.9
|—
|2.3
|1.9
|—
|—
|0.3
|1.6
|—
|—
|1.0
|—
|9.6
|3.8
|3.5
|3.9
|4.4
|—
|33.8
|-
|
| style="background:#FFD1BF;" |'''13.8'''
|7.8
|—
|1.9
|2.5
|—
|3.9
|—
|1.4
|1.3
|—
|—
|0.2
|1.6
|—
|—
|1.1
|—
|'''11.9'''
|5.2
|2.9
|2.9
|3.5
|—
|38.1
|-
|10 Dec 2020
|[https://plazapublica.cl/wp-content/uploads/2020/12/Track-PP-361-Diciembre-S2.pdf Cadem]
|
|4.0
| style="background:#E2BFBF;" |'''7.0'''
|—
|1.0
|—
|—
|3.0
|—
|1.0
|1.0
|—
|—
|—
|1.0
|2.0
|—
|—
|—
|'''6.0'''
|'''6.0'''
|2.0
|2.0
|—
|—
|64.0
|-
|9 Dec 2020
|[https://www.criteria.cl/descargas/Agenda_Criteria_Noviembre_2020-5fp6h.pdf Criteria]
|
|9.0
| style="background:#E2BFBF;" |'''15.0'''
|—
|3.0
|1.0
|—
|1.0
|—
|2.0
|3.0
|—
|—
|—
|3.0
|—
|—
|1.0
|—
|'''10.0'''
|9.0
|6.0
|4.0
|1.0
|—
|32.0
|-
|30 Nov 2020
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_NOVIEMBRE_2020.pdf Data Influye]
|
|11.3
| style="background:#E2BFBF;" |'''17.9'''
|—
|1.5
|0.9
|0.8
|0.6
|—
|2.3
|1.5
|—
|—
|0.5
|1.8
|—
|—
|1.5
|—
|'''11.4'''
|6.7
|5.2
|2.8
|1.0
|3.3
|29.0
|-
| rowspan="2" |28 Nov 2020
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2020/11/Pulso_ciudadano_NOVIEMBRE_Q2.pdf Activa]
|Likely voter
|'''13.4'''
| style="background:#E2BFBF;" |'''14.5'''
|—
|3.5
|1.6
|—
|1.3
|—
|2.6
|0.8
|—
|—
|0.5
|0.7
|—
|—
|0.5
|—
|11.4
|7.0
|2.2
|1.8
|1.2
|—
|37.0
|-
|
| style="background:#FFD1BF;" |'''12.7'''
|9.9
|—
|2.5
|1.3
|—
|2.7
|—
|4.4
|0.1
|—
|—
|0.3
|0.9
|—
|0.0
|0.3
|—
|'''12.3'''
|5.7
|2.7
|1.5
|1.5
|—
|41.2
|-
| rowspan="2" |16 Nov 2020
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2020/11/Pulso_ciudadano_NOVIEMBRE_Q1.pdf Activa]
|Likely voter
|9.5
|'''12.2'''
|—
|1.8
|1.9
|—
|3.0
|—
|2.1
|1.3
|—
|—
|0.2
|0.9
|—
|—
|1.0
|—
| style="background:#BFBFDF;" |'''14.5'''
|6.0
|4.3
|6.6
|2.7
|—
|32.0
|-
|
|'''9.6'''
|8.7
|—
|1.2
|1.2
|—
|2.5
|—
|1.7
|1.1
|—
|0.2
|0.1
|0.6
|—
|—
|0.7
|—
| style="background:#BFBFDF;" |'''13.3'''
|7.0
|3.3
|5.3
|2.2
|—
|41.3
|-
|13 Nov 2020
|[https://plazapublica.cl/wp-content/uploads/2020/11/Track-PP-357-Noviembre-S2.pdf Cadem]
|
|4.0
|'''7.0'''
|—
|4.0
|—
|—
|2.0
|—
|2.0
|3.0
|—
|—
|—
|1.0
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''10.0'''
|5.0
|2.0
|2.0
|—
|1.0
|56.0
|-
|7 Nov 2020
|[https://plazapublica.cl/wp-content/uploads/2020/11/Track-PP-356-Noviembre-S1.pdf Cadem]
|
|1.0
| style="background:#E2BFBF;" |'''6.0'''
|—
|1.0
|—
|—
|2.0
|—
|1.0
|1.0
|—
|—
|—
|1.0
|—
|—
|—
|—
| style="background:#BFBFDF;" |'''6.0'''
|4.0
|4.0
|2.0
|—
|1.0
|70.0
|-
|4 Nov 2020
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_OCTUBRE_2020.pdf Data Influye]
|
|7.1
| style="background:#E2BFBF;" |'''17.8'''
|—
|3.0
|0.9
|0.6
|0.9
|—
|2.7
|1.7
|—
|—
|0.7
|2.6
|—
|—
|1.9
|—
|'''12.1'''
|6.6
|5.2
|2.9
|1.4
|2.3
|29.6
|-
|3 Nov 2020
|[https://www.criteria.cl/descargas/Agenda_Criteria_Octubre_2020-8htyd.pdf Criteria]
|
|7.0
| style="background:#E2BFBF;" |'''14.0'''
|—
|5.0
|1.0
|—
|2.0
|—
|2.0
|2.0
|—
|—
|—
|1.0
|—
|—
|2.0
|—
| style="background:#BFBFDF;" |'''14.0'''
|8.0
|7.0
|3.0
|2.0
|—
|30.0
|-
| rowspan="2" |2 Nov 2020
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2020/11/Pulso_ciudadano_OCTUBRE_Q2.pdf Activa]
|Likely voter
|5.7
| style="background:#E2BFBF;" |'''15.6'''
|—
|3.8
|2.2
|2.2
|1.9
|—
|1.3
|2.8
|—
|—
|1.0
|1.4
|—
|—
|0.7
|—
|'''12.5'''
|7.8
|5.5
|2.7
|—
|—
|32.9
|-
|
|5.2
|'''10.8'''
|—
|3.3
|2.7
|1.5
|2.5
|—
|3.8
|2.4
|—
|—
|0.6
|1.0
|—
|0.0
|0.5
|—
| style="background:#BFBFDF;" |'''11.6'''
|6.3
|5.0
|3.2
|0.9
|—
|38.7
|-
|30 Oct 2020
|[https://plazapublica.cl/wp-content/uploads/2020/11/Track-PP-355-Octubre-S5.pdf Cadem]
|
|2.0
| style="background:#E2BFBF;" |'''6.0'''
|—
|2.0
|—
|—
|2.0
|—
|1.0
|2.0
|—
|—
|—
|—
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''6.0'''
|4.0
|3.0
|2.0
|—
|—
|69.0
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''[[2020 Chilean constitutional referendum]]'''.
|-
|17 Oct 2020
|[https://chile.activasite.com/wp-content/uploads/2020/10/Pulso_ciudadano_Octubre_Q1.pdf Activa]
|
|6.7
| style="background:#E2BFBF;" |'''12.3'''
|—
|3.7
|0.8
|0.2
|1.8
|—
|2.2
|0.4
|—
|—
|0.2
|0.6
|—
|—
|—
|—
|'''10.9'''
|6.5
|3.9
|4.9
|4.1
|—
|40.8
|-
|8 Oct 2020
|[https://plazapublica.cl/wp-content/uploads/2020/10/Track-PP-352-Octubre-S2-VF_compressed-1_compressed-comprimido.pdf Cadem]
|
|1.0
| style="background:#E2BFBF;" |'''7.0'''
|—
|1.0
|—
|—
|1.0
|—
|1.0
|—
|—
|—
|—
|—
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''7.0'''
|5.0
|3.0
|1.0
|—
|—
|72.0
|-
|5 Oct 2020
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_ESPECIAL_PLEBISCITO_2020.pdf Data Influye]
|
|6.4
| style="background:#E2BFBF;" |'''16.1'''
|—
|2.6
|1.5
|1.2
|1.6
|—
|1.6
|0.9
|—
|—
|—
|1.9
|0.6
|—
|0.6
|—
|'''12.6'''
|9.2
|5.1
|2.9
|1.4
|1.8
|32.0
|-
|2 Oct 2020
|[https://plazapublica.cl/wp-content/uploads/2020/10/Track-PP-351-Octubre-S1-VF.pdf Cadem]
|
|1.0
| style="background:#E2BFBF;" |'''8.0'''
|—
|1.0
|—
|—
|1.0
|—
|—
|—
|—
|—
|—
|1.0
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''8.0'''
|7.0
|3.0
|2.0
|—
|—
|67.0
|-
|30 Sept 2020
|[https://www.criteria.cl/descargas/Agenda_Criteria_Septiembre_2020_5f3gt.pdf Criteria]
|
|3.0
|'''17.0'''
|—
|6.0
|1.0
|—
|2.0
|—
|1.0
|1.0
|—
|—
|—
|1.0
|—
|—
|1.0
|—
| style="background:#BFBFDF;" |'''18.0'''
|8.0
|6.0
|3.0
|1.0
|—
|31.0
|-
|28 Sept 2020
|[https://chile.activasite.com/wp-content/uploads/2020/09/Pulso-Ciudadano-Septiembre-Q2.pdf Activa]
|
|4.8
|'''11.8'''
|—
|3.0
|2.2
|0.7
|1.8
|—
|2.6
|1.5
|—
|—
|0.1
|1.0
|—
|0.0
|—
|—
| style="background:#BFBFDF;" |'''17.3'''
|7.8
|3.2
|3.7
|2.0
|—
|36.5
|-
|25 Sept 2020
|[https://plazapublica.cl/wp-content/uploads/2020/09/Track-PP-350-Septiembre-S4.pdf Cadem]
|
|1.0
|5.0
|—
|2.0
|—
|—
|2.0
|—
|—
|—
|—
|—
|—
|1.0
|—
|—
|—
|—
| style="background:#BFBFDF;" |'''7.0'''
|'''6.0'''
|2.0
|2.0
|—
|—
|72.0
|-
|17 Sept 2020
|[https://fielchile.cl/v2/barometro-del-trabajo Mori-Fiel]
|
|—
| style="background:#E2BFBF;" |'''16.0'''
|—
|8.0
|3.0
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|—
|'''14.0'''
|11.0
|7.0
|—
|—
|—
|41.0
|-
|17 Sept 2020
|[https://plazapublica.cl/wp-content/uploads/2020/09/Track-PP-349-Septiembre-S3.pdf Cadem]
|
|—
| style="background:#E2BFBF;" |'''7.0'''
|—
|2.0
|—
|—
|1.0
|—
|—
|—
|—
|—
|—
|1.0
|1.0
|—
|—
|—
| style="background:#BFBFDF;" |'''7.0'''
| style="background:#BFBFDF;" |'''7.0'''
|4.0
|2.0
|—
|—
|68.0
|-
|12 Sept 2020
|[https://chile.activasite.com/wp-content/uploads/2020/09/Pulso-Ciudadano-Septiembre-Q1.pdf Activa]
|
|3.0
| style="background:#E2BFBF;" |'''11.0'''
|—
|3.5
|1.2
|1.6
|2.0
|—
|2.4
|0.3
|—
|—
|0.1
|1.1
|—
|0.1
|—
|—
|'''15.0'''
|7.3
|3.4
|5.1
|3.4
|—
|39.5
|-
|10 Sept 2020
|[https://plazapublica.cl/wp-content/uploads/2020/09/Track-PP-348-Septiembre-S2.pdf Cadem]
|
|—
|'''8.0'''
|—
|2.0
|—
|—
|2.0
|—
|—
|—
|—
|—
|—
|1.0
|—
|—
|—
|—
| style="background:#BFBFDF;" |'''7.0'''
|5.0
|3.0
|2.0
|—
|1.0
|69.0
|-
|31 Aug 2020
|[https://www.criteria.cl/descargas/Agenda_Criteria_Agosto_2020_6y7fw.pdf Criteria]
|
|3.0
| style="background:#E2BFBF;" |'''16.0'''
|—
|5.0
|2.0
|—
|2.0
|—
|1.0
|1.0
|—
|—
|—
|2.0
|—
|—
|1.0
|—
|'''15.0'''
|8.0
|7.0
|4.0
|1.0
|—
|32.0
|-
|29 Aug 2020
|[https://chile.activasite.com/wp-content/uploads/2020/08/Pulso-Ciudadano_Agosto-Q2.pdf Activa]
|
|1.9
| style="background:#E2BFBF;" |'''9.1'''
|—
|2.6
|2.0
|1.5
|1.9
|—
|2.8
|0.1
|—
|—
|0.2
|1.1
|—
|0.0
|—
|—
|'''23.1'''
|3.9
|3.8
|3.2
|3.4
|—
|39.4
|-
|24 Aug 2020
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_AGOSTO_2020.pdf Data Influye]
|
|3.3
|'''15.7'''
|—
|3.1
|1.9
|1.9
|1.5
|—
|1.7
|—
|—
|—
|—
|2.6
|—
|—
|1.3
|—
| style="background:#BFBFDF;" |'''13.3'''
|1.8
|5.3
|3.4
|1.6
|2.7
|38.9
|-
|15 Aug 2020
|[https://chile.activasite.com/wp-content/uploads/2020/08/Pulso-Ciudadano-Agosto-Q1.pdf Activa]
|
|1.9
| style="background:#E2BFBF;" |'''10.4'''
|—
|2.3
|1.4
|2.0
|2.6
|—
|2.4
|0.2
|—
|—
|0.5
|1.5
|—
|0.0
|—
|—
|'''15.1'''
|1.9
|5.2
|3.4
|3.5
|—
|45.7
|-
|13 Aug 2020
